Bildnummer,Y Koordinate,X Koordinate,Bildbeschreibung *,Legende DE **,Legende FR **,Legende IT **,Legende EN **,Map.geo.admin.ch link,Kommentar
521_3032,144877,561970,<b>Les Avants - Sonloup Montreux - Standseilbahn<\b> Baujahr: <b>1910<\b>,<b>Les Avants - Sonloup Montreux - Funiculaire<\b> Ann‚e de construction: <b>1910<\b>,<b>Les Avants - Sonloup Montreux - Funiculare<\b> Anno di costruzione: <b>1910<\b>,<b>Les Avants - Sonloup Montreux - funicular railway<\b> Year of construction: <b>1910<\b>,Prflink,,
066_talfahrt_kreuzung,206191,671771,<b>Kehrsiten - Brgenstock Brgenstock - Standseilbahn<\b> Baujahr: <b>1887<\b>,<b>Kehrsiten - Brgenstock Brgenstock - Funiculaire<\b> Ann‚e de construction: <b>1887<\b>,<b>Kehrsiten - Brgenstock Brgenstock - Funiculare<\b> Anno di costruzione: <b>1887<\b>,<b>Kehrsiten - Brgenstock Brgenstock - funicular railway<\b> Year of construction: <b>1887<\b>,Prflink,,
520_8806a,96143,718635,<b>Cassarate - Monte BrŠ sezione 1 Lugano - Standseilbahn<\b> Baujahr: <b>1908<\b>,<b>Cassarate - Monte BrŠ sezione 1 Lugano - Funiculaire<\b> Ann‚e de construction: <b>1908<\b>,<b>Cassarate - Monte BrŠ sezione 1 Lugano - Funiculare<\b> Anno di costruzione: <b>1908<\b>,<b>Cassarate - Monte BrŠ sezione 1 Lugano - funicular railway<\b> Year of construction: <b>1908<\b>,Prflink,,
520_8216,96230,718833,<b>Cassarate - Monte BrŠ sezione 2 Lugano - Standseilbahn<\b> Baujahr: <b>1912<\b>,<b>Cassarate - Monte BrŠ sezione 2 Lugano - Funiculaire<\b> Ann‚e de construction: <b>1912<\b>,<b>Cassarate - Monte BrŠ sezione 2 Lugano - Funiculare<\b> Anno di costruzione: <b>1912<\b>,<b>Cassarate - Monte BrŠ sezione 2 Lugano - funicular railway<\b> Year of construction: <b>1912<\b>,Prflink,,
19991111_eb_009,203835,669095,<b>Harissenbucht (Stansstad) - Frigen Frigen - Standseilbahn<\b> Baujahr: <b>1924<\b>,<b>Harissenbucht (Stansstad) - Frigen Frigen - Funiculaire<\b> Ann‚e de construction: <b>1924<\b>,<b>Harissenbucht (Stansstad) - Frigen Frigen - Funiculare<\b> Anno di costruzione: <b>1924<\b>,<b>Harissenbucht (Stansstad) - Frigen Frigen - funicular railway<\b> Year of construction: <b>1924<\b>,Prflink,,
520_2495,176085,644350,<b>Giessbachbahn Giessbach - Standseilbahn<\b> Baujahr: <b>1879<\b>,<b>Giessbachbahn Giessbach - Funiculaire<\b> Ann‚e de construction: <b>1879<\b>,<b>Giessbachbahn Giessbach - Funiculare<\b> Anno di costruzione: <b>1879<\b>,<b>Giessbachbahn Giessbach - funicular railway<\b> Year of construction: <b>1879<\b>,Prflink,,
520_2093,169635,631560,<b>Interlaken - Heimwehfluh Interlaken - Standseilbahn<\b> Baujahr: <b>1906<\b>,<b>Interlaken - Heimwehfluh Interlaken - Funiculaire<\b> Ann‚e de construction: <b>1906<\b>,<b>Interlaken - Heimwehfluh Interlaken - Funiculare<\b> Anno di costruzione: <b>1906<\b>,<b>Interlaken - Heimwehfluh Interlaken - funicular railway<\b> Year of construction: <b>1906<\b>,Prflink,,
519_3285,114224,705113,<b>Locarno - Madonna del Sasso Locarno - Standseilbahn<\b> Baujahr: <b>1905<\b>,<b>Locarno - Madonna del Sasso Locarno - Funiculaire<\b> Ann‚e de construction: <b>1905<\b>,<b>Locarno - Madonna del Sasso Locarno - Funiculare<\b> Anno di costruzione: <b>1905<\b>,<b>Locarno - Madonna del Sasso Locarno - funicular railway<\b> Year of construction: <b>1905<\b>,Prflink,,
521_1082,94320,716748,<b>Lugano Paradiso - M. San Salvatore Lugano - Standseilbahn<\b> Baujahr: <b>1888<\b>,<b>Lugano Paradiso - M. San Salvatore Lugano - Funiculaire<\b> Ann‚e de construction: <b>1888<\b>,<b>Lugano Paradiso - M. San Salvatore Lugano - Funiculare<\b> Anno di costruzione: <b>1888<\b>,<b>Lugano Paradiso - M. San Salvatore Lugano - funicular railway<\b> Year of construction: <b>1888<\b>,Prflink,,
cimg5286,183644,578588,<b>Neuveville - St-Pierre (Fribourg) Fribourg - Standseilbahn<\b> Baujahr: <b>1899<\b>,<b>Neuveville - St-Pierre (Fribourg) Fribourg - Funiculaire<\b> Ann‚e de construction: <b>1899<\b>,<b>Neuveville - St-Pierre (Fribourg) Fribourg - Funiculare<\b> Anno di costruzione: <b>1899<\b>,<b>Neuveville - St-Pierre (Fribourg) Fribourg - funicular railway<\b> Year of construction: <b>1899<\b>,Prflink,,
515_3138,165383,619261,<b>Mlenen - Schwandegg Mlenen - Standseilbahn<\b> Baujahr: <b>1910<\b>,<b>Mlenen - Schwandegg Mlenen - Funiculaire<\b> Ann‚e de construction: <b>1910<\b>,<b>Mlenen - Schwandegg Mlenen - Funiculare<\b> Anno di costruzione: <b>1910<\b>,<b>Mlenen - Schwandegg Mlenen - funicular railway<\b> Year of construction: <b>1910<\b>,Prflink,,
515_3231,165701,617494,<b>Schwandegg - Niesen Kulm Mlenen - Standseilbahn<\b> Baujahr: <b>1910<\b>,<b>Schwandegg - Niesen Kulm Mlenen - Funiculaire<\b> Ann‚e de construction: <b>1910<\b>,<b>Schwandegg - Niesen Kulm Mlenen - Funiculare<\b> Anno di costruzione: <b>1910<\b>,<b>Schwandegg - Niesen Kulm Mlenen - funicular railway<\b> Year of construction: <b>1910<\b>,Prflink,,
516_1594,174525,657270,<b>Reichenbachfallbahn Meiringen - Standseilbahn<\b> Baujahr: <b>1899<\b>,<b>Reichenbachfallbahn Meiringen - Funiculaire<\b> Ann‚e de construction: <b>1899<\b>,<b>Reichenbachfallbahn Meiringen - Funiculare<\b> Anno di costruzione: <b>1899<\b>,<b>Reichenbachfallbahn Meiringen - funicular railway<\b> Year of construction: <b>1899<\b>,Prflink,,
cimg4867,126823,607029,<b>Sierre - Montana-Crans Crans-Montana - Standseilbahn<\b> Baujahr: <b>1997<\b>,<b>Sierre - Montana-Crans Crans-Montana - Funiculaire<\b> Ann‚e de construction: <b>1997<\b>,<b>Sierre - Montana-Crans Crans-Montana - Funiculare<\b> Anno di costruzione: <b>1997<\b>,<b>Sierre - Montana-Crans Crans-Montana - funicular railway<\b> Year of construction: <b>1997<\b>,Prflink,,
cimg5139,152560,694880,<b>Piotta - Ritom Quinto - Standseilbahn<\b> Baujahr: <b>1917<\b>,<b>Piotta - Ritom Quinto - Funiculaire<\b> Ann‚e de construction: <b>1917<\b>,<b>Piotta - Ritom Quinto - Funiculare<\b> Anno di costruzione: <b>1917<\b>,<b>Piotta - Ritom Quinto - funicular railway<\b> Year of construction: <b>1917<\b>,Prflink,,
0009_wagen_bergstation,209924,663701,<b>Kriens - Sonnenberg Kriens - Standseilbahn<\b> Baujahr: <b>1902<\b>,<b>Kriens - Sonnenberg Kriens - Funiculaire<\b> Ann‚e de construction: <b>1902<\b>,<b>Kriens - Sonnenberg Kriens - Funiculare<\b> Anno di costruzione: <b>1902<\b>,<b>Kriens - Sonnenberg Kriens - funicular railway<\b> Year of construction: <b>1902<\b>,Prflink,,
42_talfahrt_wagen_auf_kreuzung,201237,670390,<b>Stans - K„lti Stans - Standseilbahn<\b> Baujahr: <b>1893<\b>,<b>Stans - K„lti Stans - Funiculaire<\b> Ann‚e de construction: <b>1893<\b>,<b>Stans - K„lti Stans - Funiculare<\b> Anno di costruzione: <b>1893<\b>,<b>Stans - K„lti Stans - funicular railway<\b> Year of construction: <b>1893<\b>,Prflink,,
rs_20090501_036,204644,687259,<b>Treib - Seelisberg Seelisberg - Standseilbahn<\b> Baujahr: <b>1914<\b>,<b>Treib - Seelisberg Seelisberg - Funiculaire<\b> Ann‚e de construction: <b>1914<\b>,<b>Treib - Seelisberg Seelisberg - Funiculare<\b> Anno di costruzione: <b>1914<\b>,<b>Treib - Seelisberg Seelisberg - funicular railway<\b> Year of construction: <b>1914<\b>,Prflink,,
520_3471,101269,562816,<b>Le Chƒtelard VS - Les Montuires Le Chƒtelard VS - Standseilbahn<\b> Baujahr: <b>1919<\b>,<b>Le Chƒtelard VS - Les Montuires Le Chƒtelard VS - Funiculaire<\b> Ann‚e de construction: <b>1919<\b>,<b>Le Chƒtelard VS - Les Montuires Le Chƒtelard VS - Funiculare<\b> Anno di costruzione: <b>1919<\b>,<b>Le Chƒtelard VS - Les Montuires Le Chƒtelard VS - funicular railway<\b> Year of construction: <b>1919<\b>,Prflink,,
funimag_com_funambule25,204919,561890,<b>Universit‚ de Neuchƒtel - Gare CFF, Fun'Ambule Neuchƒtel - Standseilbahn<\b> Baujahr: <b>2001<\b>,<b>Universit‚ de Neuchƒtel - Gare CFF, Fun'Ambule Neuchƒtel - Funiculaire<\b> Ann‚e de construction: <b>2001<\b>,<b>Universit‚ de Neuchƒtel - Gare CFF, Fun'Ambule Neuchƒtel - Funiculare<\b> Anno di costruzione: <b>2001<\b>,<b>Universit‚ de Neuchƒtel - Gare CFF, Fun'Ambule Neuchƒtel - funicular railway<\b> Year of construction: <b>2001<\b>,Prflink,,
cimg4497,162850,666650,<b>Handegg - Gelmersee Innertkirchen - Standseilbahn<\b> Baujahr: <b>1926<\b>,<b>Handegg - Gelmersee Innertkirchen - Funiculaire<\b> Ann‚e de construction: <b>1926<\b>,<b>Handegg - Gelmersee Innertkirchen - Funiculare<\b> Anno di costruzione: <b>1926<\b>,<b>Handegg - Gelmersee Innertkirchen - funicular railway<\b> Year of construction: <b>1926<\b>,Prflink,,
521_1575,86905,716041,<b>Brusino Arsizio - Serpiano Brusino Arsizio - Pendelbahn<\b> Baujahr: <b>1958<\b>,<b>Brusino Arsizio - Serpiano Brusino Arsizio - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1958<\b>,<b>Brusino Arsizio - Serpiano Brusino Arsizio - Funivia a va e vieni<\b> Anno di costruzione: <b>1958<\b>,<b>Brusino Arsizio - Serpiano Brusino Arsizio - aerial tramway<\b> Year of construction: <b>1958<\b>,Prflink,,
pict4426,182932,784085,<b>Clavadeler Berg - Jakobshorn Davos - Pendelbahn<\b> Baujahr: <b>1960<\b>,<b>Clavadeler Berg - Jakobshorn Davos - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1960<\b>,<b>Clavadeler Berg - Jakobshorn Davos - Funivia a va e vieni<\b> Anno di costruzione: <b>1960<\b>,<b>Clavadeler Berg - Jakobshorn Davos - aerial tramway<\b> Year of construction: <b>1960<\b>,Prflink,,
cimg6012,191501,739583,<b>Naraus - Fil da Cassons Flims - Pendelbahn<\b> Baujahr: <b>1956<\b>,<b>Naraus - Fil da Cassons Flims - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1956<\b>,<b>Naraus - Fil da Cassons Flims - Funivia a va e vieni<\b> Anno di costruzione: <b>1956<\b>,<b>Naraus - Fil da Cassons Flims - aerial tramway<\b> Year of construction: <b>1956<\b>,Prflink,,
cimg3899,214380,676040,<b>Kssnacht am Rigi - Seebodenalp Kssnacht am Rigi - Pendelbahn<\b> Baujahr: <b>1954<\b>,<b>Kssnacht am Rigi - Seebodenalp Kssnacht am Rigi - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1954<\b>,<b>Kssnacht am Rigi - Seebodenalp Kssnacht am Rigi - Funivia a va e vieni<\b> Anno di costruzione: <b>1954<\b>,<b>Kssnacht am Rigi - Seebodenalp Kssnacht am Rigi - aerial tramway<\b> Year of construction: <b>1954<\b>,Prflink,,
519_3014,114733,704503,<b>Orselina - Cardada Locarno - Pendelbahn<\b> Baujahr: <b>2000<\b>,<b>Orselina - Cardada Locarno - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>2000<\b>,<b>Orselina - Cardada Locarno - Funivia a va e vieni<\b> Anno di costruzione: <b>2000<\b>,<b>Orselina - Cardada Locarno - aerial tramway<\b> Year of construction: <b>2000<\b>,Prflink,,
cimg5327,156115,568177,<b>Plan Francey - Le Mol‚son Mol‚son Village - Pendelbahn<\b> Baujahr: <b>1964<\b>,<b>Plan Francey - Le Mol‚son Mol‚son Village - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1964<\b>,<b>Plan Francey - Le Mol‚son Mol‚son Village - Funivia a va e vieni<\b> Anno di costruzione: <b>1964<\b>,<b>Plan Francey - Le Mol‚son Mol‚son Village - aerial tramway<\b> Year of construction: <b>1964<\b>,Prflink,,
600_2524,156082,635513,<b>Stechelberg - Gimmelwald - Mrren Mrren - Pendelbahn<\b> Baujahr: <b>1965<\b>,<b>Stechelberg - Gimmelwald - Mrren Mrren - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1965<\b>,<b>Stechelberg - Gimmelwald - Mrren Mrren - Funivia a va e vieni<\b> Anno di costruzione: <b>1965<\b>,<b>Stechelberg - Gimmelwald - Mrren Mrren - aerial tramway<\b> Year of construction: <b>1965<\b>,Prflink,,
600_2419,156372,634703,<b>Mrren - Birg Mrren - Pendelbahn<\b> Baujahr: <b>1965<\b>,<b>Mrren - Birg Mrren - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1965<\b>,<b>Mrren - Birg Mrren - Funivia a va e vieni<\b> Anno di costruzione: <b>1965<\b>,<b>Mrren - Birg Mrren - aerial tramway<\b> Year of construction: <b>1965<\b>,Prflink,,
520_0770,156805,632097,<b>Birg - Schilthorn Mrren - Pendelbahn<\b> Baujahr: <b>1967<\b>,<b>Birg - Schilthorn Mrren - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1967<\b>,<b>Birg - Schilthorn Mrren - Funivia a va e vieni<\b> Anno di costruzione: <b>1967<\b>,<b>Birg - Schilthorn Mrren - aerial tramway<\b> Year of construction: <b>1967<\b>,Prflink,,
517_0791,181728,674741,<b>Stand - Kleintitlis Engelberg - Pendelbahn<\b> Baujahr: <b>1992<\b>,<b>Stand - Kleintitlis Engelberg - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1992<\b>,<b>Stand - Kleintitlis Engelberg - Funivia a va e vieni<\b> Anno di costruzione: <b>1992<\b>,<b>Stand - Kleintitlis Engelberg - aerial tramway<\b> Year of construction: <b>1992<\b>,Prflink,,
cimg4031,120125,633345,<b>Stalden - Staldenried Staldenried - Pendelbahn<\b> Baujahr: <b>1951<\b>,<b>Stalden - Staldenried Staldenried - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1951<\b>,<b>Stalden - Staldenried Staldenried - Funivia a va e vieni<\b> Anno di costruzione: <b>1951<\b>,<b>Stalden - Staldenried Staldenried - aerial tramway<\b> Year of construction: <b>1951<\b>,Prflink,,
cimg4089b,119845,634420,<b>Staldenried - Gspon Staldenried - Pendelbahn<\b> Baujahr: <b>1951<\b>,<b>Staldenried - Gspon Staldenried - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1951<\b>,<b>Staldenried - Gspon Staldenried - Funivia a va e vieni<\b> Anno di costruzione: <b>1951<\b>,<b>Staldenried - Gspon Staldenried - aerial tramway<\b> Year of construction: <b>1951<\b>,Prflink,,
cimg5859,186435,787560,<b>D”rfji - Mittelt„lli (Pischa-Bahn) Davos - Pendelbahn<\b> Baujahr: <b>1967<\b>,<b>D”rfji - Mittelt„lli (Pischa-Bahn) Davos - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1967<\b>,<b>D”rfji - Mittelt„lli (Pischa-Bahn) Davos - Funivia a va e vieni<\b> Anno di costruzione: <b>1967<\b>,<b>D”rfji - Mittelt„lli (Pischa-Bahn) Davos - aerial tramway<\b> Year of construction: <b>1967<\b>,Prflink,,
cimg5735,204228,823454,<b>Ravaisch - Alptrider Sattel II Samnaun - Pendelbahn<\b> Baujahr: <b>1995<\b>,<b>Ravaisch - Alptrider Sattel II Samnaun - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1995<\b>,<b>Ravaisch - Alptrider Sattel II Samnaun - Funivia a va e vieni<\b> Anno di costruzione: <b>1995<\b>,<b>Ravaisch - Alptrider Sattel II Samnaun - aerial tramway<\b> Year of construction: <b>1995<\b>,Prflink,,
cimg5986,187070,739220,<b>Mulania - Crap Sogn Gion Laax - Pendelbahn<\b> Baujahr: <b>1968<\b>,<b>Mulania - Crap Sogn Gion Laax - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1968<\b>,<b>Mulania - Crap Sogn Gion Laax - Funivia a va e vieni<\b> Anno di costruzione: <b>1968<\b>,<b>Mulania - Crap Sogn Gion Laax - aerial tramway<\b> Year of construction: <b>1968<\b>,Prflink,,
cimg6402,208577,704175,<b>Weglosen - Seebli Hoch-Ybrig - Pendelbahn<\b> Baujahr: <b>1969<\b>,<b>Weglosen - Seebli Hoch-Ybrig - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1969<\b>,<b>Weglosen - Seebli Hoch-Ybrig - Funivia a va e vieni<\b> Anno di costruzione: <b>1969<\b>,<b>Weglosen - Seebli Hoch-Ybrig - aerial tramway<\b> Year of construction: <b>1969<\b>,Prflink,,
519_2290a,140440,683890,<b>San Carlo - Robiei San Carlo - Pendelbahn<\b> Baujahr: <b>1964<\b>,<b>San Carlo - Robiei San Carlo - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1964<\b>,<b>San Carlo - Robiei San Carlo - Funivia a va e vieni<\b> Anno di costruzione: <b>1964<\b>,<b>San Carlo - Robiei San Carlo - aerial tramway<\b> Year of construction: <b>1964<\b>,Prflink,,
cimg6680,91079,621986,<b>Trockener Steg - Klein Matterhorn Zermatt - Pendelbahn<\b> Baujahr: <b>1979<\b>,<b>Trockener Steg - Klein Matterhorn Zermatt - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1979<\b>,<b>Trockener Steg - Klein Matterhorn Zermatt - Funivia a va e vieni<\b> Anno di costruzione: <b>1979<\b>,<b>Trockener Steg - Klein Matterhorn Zermatt - aerial tramway<\b> Year of construction: <b>1979<\b>,Prflink,,
cimg5784,204205,823495,<b>Ravaisch - Alptrider Sattel I Samnaun - Pendelbahn<\b> Baujahr: <b>1978<\b>,<b>Ravaisch - Alptrider Sattel I Samnaun - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1978<\b>,<b>Ravaisch - Alptrider Sattel I Samnaun - Funivia a va e vieni<\b> Anno di costruzione: <b>1978<\b>,<b>Ravaisch - Alptrider Sattel I Samnaun - aerial tramway<\b> Year of construction: <b>1978<\b>,Prflink,,
cimg5463,133225,578575,<b>Les Diablerets - Isenau Les Diablerets - Umlaufkabinenbahn<\b> Baujahr: <b>1974<\b>,<b>Les Diablerets - Isenau Les Diablerets - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1974<\b>,<b>Les Diablerets - Isenau Les Diablerets - Funivia a movimento continuo<\b> Anno di costruzione: <b>1974<\b>,<b>Les Diablerets - Isenau Les Diablerets - Circulating cableway<\b> Year of construction: <b>1974<\b>,Prflink,,
cimg7566,146260,587971,<b>Gstaad - Eggli Gstaad - Umlaufkabinenbahn<\b> Baujahr: <b>1983<\b>,<b>Gstaad - Eggli Gstaad - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1983<\b>,<b>Gstaad - Eggli Gstaad - Funivia a movimento continuo<\b> Anno di costruzione: <b>1983<\b>,<b>Gstaad - Eggli Gstaad - Circulating cableway<\b> Year of construction: <b>1983<\b>,Prflink,,
