Bildnummer,Y Koordinate,X Koordinate,Bildbeschreibung *,Legende DE **,Legende FR **,Legende IT **,Legende EN **,Map.geo.admin.ch link,Kommentar
517_9596,151770,590540,<b>Saanenm”ser - Saanerslochgrat Gstaad - Umlaufkabinenbahn<\b> Baujahr: <b>1980<\b>,<b>Saanenm”ser - Saanerslochgrat Gstaad - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1980<\b>,<b>Saanenm”ser - Saanerslochgrat Gstaad - Funivia a movimento continuo<\b> Anno di costruzione: <b>1980<\b>,<b>Saanenm”ser - Saanerslochgrat Gstaad - Circulating cableway<\b> Year of construction: <b>1980<\b>,Prflink,,
cimg7161,105770,637690,<b>Saas Fee - Spielboden Saas Fee - Umlaufkabinenbahn<\b> Baujahr: <b>1976<\b>,<b>Saas Fee - Spielboden Saas Fee - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1976<\b>,<b>Saas Fee - Spielboden Saas Fee - Funivia a movimento continuo<\b> Anno di costruzione: <b>1976<\b>,<b>Saas Fee - Spielboden Saas Fee - Circulating cableway<\b> Year of construction: <b>1976<\b>,Prflink,,
cimg2235,214835,690830,<b>Sattel - Mostelberg Sattel - Umlaufkabinenbahn<\b> Baujahr: <b>2005<\b>,<b>Sattel - Mostelberg Sattel - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>2005<\b>,<b>Sattel - Mostelberg Sattel - Funivia a movimento continuo<\b> Anno di costruzione: <b>2005<\b>,<b>Sattel - Mostelberg Sattel - Circulating cableway<\b> Year of construction: <b>2005<\b>,Prflink,,
cimg2627,83230,581190,<b>Bourg-St-Bernard - Col de Menouve Bourg-St-Pierre - Umlaufkabinenbahn<\b> Baujahr: <b>1962<\b>,<b>Bourg-St-Bernard - Col de Menouve Bourg-St-Pierre - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1962<\b>,<b>Bourg-St-Bernard - Col de Menouve Bourg-St-Pierre - Funivia a movimento continuo<\b> Anno di costruzione: <b>1962<\b>,<b>Bourg-St-Bernard - Col de Menouve Bourg-St-Pierre - Circulating cableway<\b> Year of construction: <b>1962<\b>,Prflink,,
cimg3431,150406,588370,<b>Sch”nried - Rellerligrat Gstaad - Umlaufkabinenbahn<\b> Baujahr: <b>1981<\b>,<b>Sch”nried - Rellerligrat Gstaad - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1981<\b>,<b>Sch”nried - Rellerligrat Gstaad - Funivia a movimento continuo<\b> Anno di costruzione: <b>1981<\b>,<b>Sch”nried - Rellerligrat Gstaad - Circulating cableway<\b> Year of construction: <b>1981<\b>,Prflink,,
cimg4243,145070,605700,<b>Geils - Hahnenmoos Adelboden - Umlaufkabinenbahn<\b> Baujahr: <b>1974<\b>,<b>Geils - Hahnenmoos Adelboden - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1974<\b>,<b>Geils - Hahnenmoos Adelboden - Funivia a movimento continuo<\b> Anno di costruzione: <b>1974<\b>,<b>Geils - Hahnenmoos Adelboden - Circulating cableway<\b> Year of construction: <b>1974<\b>,Prflink,,
cimg4364,183770,664135,<b>St”ckalp - Melchsee Frutt Melchsee-Frutt - Umlaufkabinenbahn<\b> Baujahr: <b>1976<\b>,<b>St”ckalp - Melchsee Frutt Melchsee-Frutt - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1976<\b>,<b>St”ckalp - Melchsee Frutt Melchsee-Frutt - Funivia a movimento continuo<\b> Anno di costruzione: <b>1976<\b>,<b>St”ckalp - Melchsee Frutt Melchsee-Frutt - Circulating cableway<\b> Year of construction: <b>1976<\b>,Prflink,,
600_3048,163881,644464,<b>Grindelwald Grund - Holenstein Grindelwald - Umlaufkabinenbahn<\b> Baujahr: <b>1978<\b>,<b>Grindelwald Grund - Holenstein Grindelwald - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1978<\b>,<b>Grindelwald Grund - Holenstein Grindelwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1978<\b>,<b>Grindelwald Grund - Holenstein Grindelwald - Circulating cableway<\b> Year of construction: <b>1978<\b>,Prflink,,
600_2854,163465,641400,<b>Holenstein - M„nnlichen Grindelwald - Umlaufkabinenbahn<\b> Baujahr: <b>1978<\b>,<b>Holenstein - M„nnlichen Grindelwald - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1978<\b>,<b>Holenstein - M„nnlichen Grindelwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1978<\b>,<b>Holenstein - M„nnlichen Grindelwald - Circulating cableway<\b> Year of construction: <b>1978<\b>,Prflink,,
gentil12,231661,604139,<b>Oberdorf SO - Nesselboden Oberdorf SO - Umlaufsesselbahn kuppelbare Klemmen<\b> Baujahr: <b>1950<\b>,<b>Oberdorf SO - Nesselboden Oberdorf SO - T‚l‚siŠge … pinces d‚brayables<\b> Ann‚e de construction: <b>1950<\b>,<b>Oberdorf SO - Nesselboden Oberdorf SO - Funivia a movimento continuo<\b> Anno di costruzione: <b>1950<\b>,<b>Oberdorf SO - Nesselboden Oberdorf SO - Chairlift dome just clamp<\b> Year of construction: <b>1950<\b>,Prflink,,
gentil53,232741,605237,<b>Nesselboden - Weissenstein Oberdorf SO - Umlaufsesselbahn kuppelbare Klemmen<\b> Baujahr: <b>1950<\b>,<b>Nesselboden - Weissenstein Oberdorf SO - T‚l‚siŠge … pinces d‚brayables<\b> Ann‚e de construction: <b>1950<\b>,<b>Nesselboden - Weissenstein Oberdorf SO - Funivia a movimento continuo<\b> Anno di costruzione: <b>1950<\b>,<b>Nesselboden - Weissenstein Oberdorf SO - Chairlift dome just clamp<\b> Year of construction: <b>1950<\b>,Prflink,,
la siala 2010 055,191614,734944,<b>Grisch - La Siala Laax - Umlaufsesselbahn kuppelbare Klemmen<\b> Baujahr: <b>1982<\b>,<b>Grisch - La Siala Laax - T‚l‚siŠge … pinces d‚brayables<\b> Ann‚e de construction: <b>1982<\b>,<b>Grisch - La Siala Laax - Funivia a movimento continuo<\b> Anno di costruzione: <b>1982<\b>,<b>Grisch - La Siala Laax - Chairlift dome just clamp<\b> Year of construction: <b>1982<\b>,Prflink,,
cimg5517,216015,740466,<b>Prodalp - Prodkamm Flumserberg - Umlaufsesselbahn kuppelbare Klemmen<\b> Baujahr: <b>2006<\b>,<b>Prodalp - Prodkamm Flumserberg - T‚l‚siŠge … pinces d‚brayables<\b> Ann‚e de construction: <b>2006<\b>,<b>Prodalp - Prodkamm Flumserberg - Funivia a movimento continuo<\b> Anno di costruzione: <b>2006<\b>,<b>Prodalp - Prodkamm Flumserberg - Chairlift dome just clamp<\b> Year of construction: <b>2006<\b>,Prflink,,
518_3025,201011,718314,<b>Grotzenbel - Seblengrat Braunwald - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1969<\b>,<b>Grotzenbel - Seblengrat Braunwald - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1969<\b>,<b>Grotzenbel - Seblengrat Braunwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1969<\b>,<b>Grotzenbel - Seblengrat Braunwald - Fixed grip chairlift<\b> Year of construction: <b>1969<\b>,Prflink,,
518_2660a,203095,718804,<b>B„chital - Seblengrat Braunwald - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1969<\b>,<b>B„chital - Seblengrat Braunwald - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1969<\b>,<b>B„chital - Seblengrat Braunwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1969<\b>,<b>B„chital - Seblengrat Braunwald - Fixed grip chairlift<\b> Year of construction: <b>1969<\b>,Prflink,,
pt chamossaire technique 007q,130991,572411,<b>Lac Noir - Petit Chamossaire Villars-sur-Ollon - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1971<\b>,<b>Lac Noir - Petit Chamossaire Villars-sur-Ollon - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1971<\b>,<b>Lac Noir - Petit Chamossaire Villars-sur-Ollon - Funivia a movimento continuo<\b> Anno di costruzione: <b>1971<\b>,<b>Lac Noir - Petit Chamossaire Villars-sur-Ollon - Fixed grip chairlift<\b> Year of construction: <b>1971<\b>,Prflink,,
p2220080,182422,647547,<b>Eisee - Brienzer Rothorn S”renberg - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1973<\b>,<b>Eisee - Brienzer Rothorn S”renberg - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1973<\b>,<b>Eisee - Brienzer Rothorn S”renberg - Funivia a movimento continuo<\b> Anno di costruzione: <b>1973<\b>,<b>Eisee - Brienzer Rothorn S”renberg - Fixed grip chairlift<\b> Year of construction: <b>1973<\b>,Prflink,,
cimg4611,154031,670514,<b>Unterwasser - Hungerberg Oberwald - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1974<\b>,<b>Unterwasser - Hungerberg Oberwald - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1974<\b>,<b>Unterwasser - Hungerberg Oberwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1974<\b>,<b>Unterwasser - Hungerberg Oberwald - Fixed grip chairlift<\b> Year of construction: <b>1974<\b>,Prflink,,
518_0524a,114378,609120,<b>Bendolla - Les Crˆts Grimentz - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1977<\b>,<b>Bendolla - Les Crˆts Grimentz - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1977<\b>,<b>Bendolla - Les Crˆts Grimentz - Funivia a movimento continuo<\b> Anno di costruzione: <b>1977<\b>,<b>Bendolla - Les Crˆts Grimentz - Fixed grip chairlift<\b> Year of construction: <b>1977<\b>,Prflink,,
cimg4763,106170,637853,<b>Saas Fee - Maste 4 Saas Fee - Umlaufkabinenbahn<\b> Baujahr: <b>1991<\b>,<b>Saas Fee - Maste 4 Saas Fee - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1991<\b>,<b>Saas Fee - Maste 4 Saas Fee - Funivia a movimento continuo<\b> Anno di costruzione: <b>1991<\b>,<b>Saas Fee - Maste 4 Saas Fee - Circulating cableway<\b> Year of construction: <b>1991<\b>,Prflink,,
518_1941,199656,718468,<b>Niederschlacht - Httenberg Braunwald - Gruppenumlaufbahn Kabinen<\b> Baujahr: <b>1990<\b>,<b>Niederschlacht - Httenberg Braunwald - T‚l‚cabine puls‚e<\b> Ann‚e de construction: <b>1990<\b>,<b>Niederschlacht - Httenberg Braunwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1990<\b>,<b>Niederschlacht - Httenberg Braunwald - Cable car in continuous motion<\b> Year of construction: <b>1990<\b>,Prflink,,
518_2353,199830,718180,<b>Httenberg - Grotzenbel Braunwald - Gruppenumlaufbahn Kabinen<\b> Baujahr: <b>1990<\b>,<b>Httenberg - Grotzenbel Braunwald - T‚l‚cabine puls‚e<\b> Ann‚e de construction: <b>1990<\b>,<b>Httenberg - Grotzenbel Braunwald - Funivia a movimento continuo<\b> Anno di costruzione: <b>1990<\b>,<b>Httenberg - Grotzenbel Braunwald - Cable car in continuous motion<\b> Year of construction: <b>1990<\b>,Prflink,,
cimg6148,148520,609359,<b>Adelboden Oey - Adelboden Dorf Adelboden - Einseilgruppenpendelbahn<\b> Baujahr: <b>1990<\b>,<b>Adelboden Oey - Adelboden Dorf Adelboden - T‚l‚ph‚rique monocƒble … groupes de cabines<\b> Ann‚e de construction: <b>1990<\b>,<b>Adelboden Oey - Adelboden Dorf Adelboden - Funivia a va e vieni<\b> Anno di costruzione: <b>1990<\b>,<b>Adelboden Oey - Adelboden Dorf Adelboden - Mono cable aerial tramway with group of cabins<\b> Year of construction: <b>1990<\b>,Prflink,,
cimg4804,103458,637045,<b>Maste 4 - Felskinn Saas Fee - Umlaufkabinenbahn<\b> Baujahr: <b>1994<\b>,<b>Maste 4 - Felskinn Saas Fee - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1994<\b>,<b>Maste 4 - Felskinn Saas Fee - Funivia a movimento continuo<\b> Anno di costruzione: <b>1994<\b>,<b>Maste 4 - Felskinn Saas Fee - Circulating cableway<\b> Year of construction: <b>1994<\b>,Prflink,,
604_0059,171090,625002,<b>Beatenberg - Niederhorn Beatenberg - Gruppenumlaufbahn Kabinen<\b> Baujahr: <b>1996<\b>,<b>Beatenberg - Niederhorn Beatenberg - T‚l‚cabine puls‚e<\b> Ann‚e de construction: <b>1996<\b>,<b>Beatenberg - Niederhorn Beatenberg - Funivia a movimento continuo<\b> Anno di costruzione: <b>1996<\b>,<b>Beatenberg - Niederhorn Beatenberg - Cable car in continuous motion<\b> Year of construction: <b>1996<\b>,Prflink,,
518_1300,104444,585683,<b>Croix des Ruinettes - Les Attelas Verbier - Umlaufkabinenbahn<\b> Baujahr: <b>1994<\b>,<b>Croix des Ruinettes - Les Attelas Verbier - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1994<\b>,<b>Croix des Ruinettes - Les Attelas Verbier - Funivia a movimento continuo<\b> Anno di costruzione: <b>1994<\b>,<b>Croix des Ruinettes - Les Attelas Verbier - Circulating cableway<\b> Year of construction: <b>1994<\b>,Prflink,,
cimg7400,251469,651095,<b>Bootstransportbahn Rupperswil-Auenstein Auenstein - Standseilbahn<\b> Baujahr: <b>1945<\b>,<b>Bootstransportbahn Rupperswil-Auenstein Auenstein - Funiculaire<\b> Ann‚e de construction: <b>1945<\b>,<b>Bootstransportbahn Rupperswil-Auenstein Auenstein - Funiculare<\b> Anno di costruzione: <b>1945<\b>,<b>Bootstransportbahn Rupperswil-Auenstein Auenstein - funicular railway<\b> Year of construction: <b>1945<\b>,Prflink,,
cimg6524,262090,643020,<b>Tonwerke - K„sleten Frick - Umlaufmaterialbahn<\b> Baujahr: <b>1935<\b>,<b>Tonwerke - K„sleten Frick - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1935<\b>,<b>Tonwerke - K„sleten Frick - Funivia a movimento continuo<\b> Anno di costruzione: <b>1935<\b>,<b>Tonwerke - K„sleten Frick - Material circulating cableway<\b> Year of construction: <b>1935<\b>,Prflink,,
cimg2342,254130,759500,<b>Oberegg - St. Anton Oberegg - Skilift<\b> Baujahr: <b>1965<\b>,<b>Oberegg - St. Anton Oberegg - T‚l‚ski<\b> Ann‚e de construction: <b>1965<\b>,<b>Oberegg - St. Anton Oberegg - Skilift<\b> Anno di costruzione: <b>1965<\b>,<b>Oberegg - St. Anton Oberegg - ski lift<\b> Year of construction: <b>1965<\b>,Prflink,,
517_2455a,145299,609842,<b>Birg - Engstligenalp 1 Adelboden - Pendelbahn<\b> Baujahr: <b>1937/1963<\b>,<b>Birg - Engstligenalp 1 Adelboden - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1937/1963<\b>,<b>Birg - Engstligenalp 1 Adelboden - Funivia a va e vieni<\b> Anno di costruzione: <b>1937/1963<\b>,<b>Birg - Engstligenalp 1 Adelboden - aerial tramway<\b> Year of construction: <b>1937/1963<\b>,Prflink,,
cimg1856,172706,628857,<b>Waldegg - Howald Beatenberg - Skilift<\b> Baujahr: <b>1966<\b>,<b>Waldegg - Howald Beatenberg - T‚l‚ski<\b> Ann‚e de construction: <b>1966<\b>,<b>Waldegg - Howald Beatenberg - Skilift<\b> Anno di costruzione: <b>1966<\b>,<b>Waldegg - Howald Beatenberg - ski lift<\b> Year of construction: <b>1966<\b>,Prflink,,
19860802_ikss__0001,162755,666480,<b>Handegg - Handeggfluh Guttannen - Standseilbahn<\b> Baujahr: <b>1948<\b>,<b>Handegg - Handeggfluh Guttannen - Funiculaire<\b> Ann‚e de construction: <b>1948<\b>,<b>Handegg - Handeggfluh Guttannen - Funiculare<\b> Anno di costruzione: <b>1948<\b>,<b>Handegg - Handeggfluh Guttannen - funicular railway<\b> Year of construction: <b>1948<\b>,Prflink,,
cimg4568,158149,668479,<b>Grimselnollen - Hausenegg Guttannen - Pendelbahn<\b> Baujahr: <b>1957<\b>,<b>Grimselnollen - Hausenegg Guttannen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1957<\b>,<b>Grimselnollen - Hausenegg Guttannen - Funivia a va e vieni<\b> Anno di costruzione: <b>1957<\b>,<b>Grimselnollen - Hausenegg Guttannen - aerial tramway<\b> Year of construction: <b>1957<\b>,Prflink,,
19920806_ikss__0002,171066,661645,<b>Urweid - Chapf Innertkirchen - Standseilbahn<\b> Baujahr: <b>1940<\b>,<b>Urweid - Chapf Innertkirchen - Funiculaire<\b> Ann‚e de construction: <b>1940<\b>,<b>Urweid - Chapf Innertkirchen - Funiculare<\b> Anno di costruzione: <b>1940<\b>,<b>Urweid - Chapf Innertkirchen - funicular railway<\b> Year of construction: <b>1940<\b>,Prflink,,
cimg1884,188115,618268,<b>Schindelberg I Linden - Skilift<\b> Baujahr: <b>1950<\b>,<b>Schindelberg I Linden - T‚l‚ski<\b> Ann‚e de construction: <b>1950<\b>,<b>Schindelberg I Linden - Skilift<\b> Anno di costruzione: <b>1950<\b>,<b>Schindelberg I Linden - ski lift<\b> Year of construction: <b>1950<\b>,Prflink,,
cimg2015,188112,618268,<b>Schindelberg II Linden - Skilift<\b> Baujahr: <b>1969<\b>,<b>Schindelberg II Linden - T‚l‚ski<\b> Ann‚e de construction: <b>1969<\b>,<b>Schindelberg II Linden - Skilift<\b> Anno di costruzione: <b>1969<\b>,<b>Schindelberg II Linden - ski lift<\b> Year of construction: <b>1969<\b>,Prflink,,
cimg1679,178776,598594,<b>Rschegg - Lischboden Rschegg - Skilift<\b> Baujahr: <b>1968<\b>,<b>Rschegg - Lischboden Rschegg - T‚l‚ski<\b> Ann‚e de construction: <b>1968<\b>,<b>Rschegg - Lischboden Rschegg - Skilift<\b> Anno di costruzione: <b>1968<\b>,<b>Rschegg - Lischboden Rschegg - ski lift<\b> Year of construction: <b>1968<\b>,Prflink,,
cimg1782,184781,634534,<b>Bumbach - Roseggli Schangnau - Skilift<\b> Baujahr: <b>1960<\b>,<b>Bumbach - Roseggli Schangnau - T‚l‚ski<\b> Ann‚e de construction: <b>1960<\b>,<b>Bumbach - Roseggli Schangnau - Skilift<\b> Anno di costruzione: <b>1960<\b>,<b>Bumbach - Roseggli Schangnau - ski lift<\b> Year of construction: <b>1960<\b>,Prflink,,
cimg1734b,174850,622950,<b>Wilerallmi - Alpiglen Sigriswil - Skilift<\b> Baujahr: <b>1970<\b>,<b>Wilerallmi - Alpiglen Sigriswil - T‚l‚ski<\b> Ann‚e de construction: <b>1970<\b>,<b>Wilerallmi - Alpiglen Sigriswil - Skilift<\b> Anno di costruzione: <b>1970<\b>,<b>Wilerallmi - Alpiglen Sigriswil - ski lift<\b> Year of construction: <b>1970<\b>,Prflink,,
517_8933,228950,583807,<b>La Golatte - Montoz Tavannes - Skilift<\b> Baujahr: <b>1957<\b>,<b>La Golatte - Montoz Tavannes - T‚l‚ski<\b> Ann‚e de construction: <b>1957<\b>,<b>La Golatte - Montoz Tavannes - Skilift<\b> Anno di costruzione: <b>1957<\b>,<b>La Golatte - Montoz Tavannes - ski lift<\b> Year of construction: <b>1957<\b>,Prflink,,
520_5671,189760,554862,<b>T‚l‚ski nautique Estavayer Estavayer-Le-Lac - Skilift<\b> Baujahr: <b>1992<\b>,<b>T‚l‚ski nautique Estavayer Estavayer-Le-Lac - T‚l‚ski<\b> Ann‚e de construction: <b>1992<\b>,<b>T‚l‚ski nautique Estavayer Estavayer-Le-Lac - Skilift<\b> Anno di costruzione: <b>1992<\b>,<b>T‚l‚ski nautique Estavayer Estavayer-Le-Lac - ski lift<\b> Year of construction: <b>1992<\b>,Prflink,,
