Bildnummer,Y Koordinate,X Koordinate,Bildbeschreibung *,Legende DE **,Legende FR **,Legende IT **,Legende EN **,Map.geo.admin.ch link,Kommentar
518_3100,200895,719197,<b>Mattwald Braunwald - Skilift<\b> Baujahr: <b>1968<\b>,<b>Mattwald Braunwald - T‚l‚ski<\b> Ann‚e de construction: <b>1968<\b>,<b>Mattwald Braunwald - Skilift<\b> Anno di costruzione: <b>1968<\b>,<b>Mattwald Braunwald - ski lift<\b> Year of construction: <b>1968<\b>,Prflink,,
cimg3590,202955,721390,<b>Luchsingen - Brunnenberg Luchsingen - Pendelbahn<\b> Baujahr: <b>1948<\b>,<b>Luchsingen - Brunnenberg Luchsingen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1948<\b>,<b>Luchsingen - Brunnenberg Luchsingen - Funivia a va e vieni<\b> Anno di costruzione: <b>1948<\b>,<b>Luchsingen - Brunnenberg Luchsingen - aerial tramway<\b> Year of construction: <b>1948<\b>,Prflink,,
cimg2309,215264,725675,<b>Schilt Mollis - Skilift<\b> Baujahr: <b>1959<\b>,<b>Schilt Mollis - T‚l‚ski<\b> Ann‚e de construction: <b>1959<\b>,<b>Schilt Mollis - Skilift<\b> Anno di costruzione: <b>1959<\b>,<b>Schilt Mollis - ski lift<\b> Year of construction: <b>1959<\b>,Prflink,,
cimg3738,212927,722218,<b>Wasserschloss L”ntsch Netstal - Pendelbahn<\b> Baujahr: <b>1972<\b>,<b>Wasserschloss L”ntsch Netstal - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1972<\b>,<b>Wasserschloss L”ntsch Netstal - Funivia a va e vieni<\b> Anno di costruzione: <b>1972<\b>,<b>Wasserschloss L”ntsch Netstal - aerial tramway<\b> Year of construction: <b>1972<\b>,Prflink,,
cimg3729,204525,725450,<b>Berg - Drstenboden Schwanden - Pendelbahn<\b> Baujahr: <b>1957<\b>,<b>Berg - Drstenboden Schwanden - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1957<\b>,<b>Berg - Drstenboden Schwanden - Funivia a va e vieni<\b> Anno di costruzione: <b>1957<\b>,<b>Berg - Drstenboden Schwanden - aerial tramway<\b> Year of construction: <b>1957<\b>,Prflink,,
ikss_scan_0008b,161700,752040,<b>B„renburg - Wasserschloss Andeer - Pendelbahn<\b> Baujahr: <b>1959<\b>,<b>B„renburg - Wasserschloss Andeer - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1959<\b>,<b>B„renburg - Wasserschloss Andeer - Funivia a va e vieni<\b> Anno di costruzione: <b>1959<\b>,<b>B„renburg - Wasserschloss Andeer - aerial tramway<\b> Year of construction: <b>1959<\b>,Prflink,,
img_5188b,155115,753030,<b>Ferrera - Wasserschloss Innerferrera - Pendelbahn<\b> Baujahr: <b>1959<\b>,<b>Ferrera - Wasserschloss Innerferrera - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1959<\b>,<b>Ferrera - Wasserschloss Innerferrera - Funivia a va e vieni<\b> Anno di costruzione: <b>1959<\b>,<b>Ferrera - Wasserschloss Innerferrera - aerial tramway<\b> Year of construction: <b>1959<\b>,Prflink,,
cimg6126,170360,701360,<b>Sedrun - Tgom Tavetsch - Pendelbahn<\b> Baujahr: <b>1958<\b>,<b>Sedrun - Tgom Tavetsch - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1958<\b>,<b>Sedrun - Tgom Tavetsch - Funivia a va e vieni<\b> Anno di costruzione: <b>1958<\b>,<b>Sedrun - Tgom Tavetsch - aerial tramway<\b> Year of construction: <b>1958<\b>,Prflink,,
lsb_vicosoprano_015,137995,770947,<b>Piz Murtaira Vicosoprano - Pendelbahn<\b> Baujahr: <b>1956<\b>,<b>Piz Murtaira Vicosoprano - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1956<\b>,<b>Piz Murtaira Vicosoprano - Funivia a va e vieni<\b> Anno di costruzione: <b>1956<\b>,<b>Piz Murtaira Vicosoprano - aerial tramway<\b> Year of construction: <b>1956<\b>,Prflink,,
cimg3265,206900,679850,<b>Vitznau - Wissifluh Vitznau - Einseilpendelbahn<\b> Baujahr: <b>1964<\b>,<b>Vitznau - Wissifluh Vitznau - T‚l‚ph‚rique monocƒble … va-et-vient<\b> Ann‚e de construction: <b>1964<\b>,<b>Vitznau - Wissifluh Vitznau - Funivia a va e vieni<\b> Anno di costruzione: <b>1964<\b>,<b>Vitznau - Wissifluh Vitznau - Mono cable aerial tramway <\b> Year of construction: <b>1964<\b>,Prflink,,
cimg2591,196000,670307,<b>Eggwald Dallenwil - Skilift<\b> Baujahr: <b>1967<\b>,<b>Eggwald Dallenwil - T‚l‚ski<\b> Ann‚e de construction: <b>1967<\b>,<b>Eggwald Dallenwil - Skilift<\b> Anno di costruzione: <b>1967<\b>,<b>Eggwald Dallenwil - ski lift<\b> Year of construction: <b>1967<\b>,Prflink,,
cimg3923,204690,661988,<b>Hotel Fr„kmnt Hergiswil - Korblift<\b> Baujahr: <b>2000<\b>,<b>Hotel Fr„kmnt Hergiswil - T‚l‚benne<\b> Ann‚e de construction: <b>2000<\b>,<b>Hotel Fr„kmnt Hergiswil - <\b> Anno di costruzione: <b>2000<\b>,<b>Hotel Fr„kmnt Hergiswil - <\b> Year of construction: <b>2000<\b>,Prflink,,
cimg2959,195980,672960,<b>Allmendi - Wallibalm Wolfenschiessen - Pendelbahn<\b> Baujahr: <b>1959<\b>,<b>Allmendi - Wallibalm Wolfenschiessen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1959<\b>,<b>Allmendi - Wallibalm Wolfenschiessen - Funivia a va e vieni<\b> Anno di costruzione: <b>1959<\b>,<b>Allmendi - Wallibalm Wolfenschiessen - aerial tramway<\b> Year of construction: <b>1959<\b>,Prflink,,
cimg3096,191343,671472,<b>Grafenort - Brunniswald Wolfenschiessen - Pendelbahn<\b> Baujahr: <b>1969<\b>,<b>Grafenort - Brunniswald Wolfenschiessen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1969<\b>,<b>Grafenort - Brunniswald Wolfenschiessen - Funivia a va e vieni<\b> Anno di costruzione: <b>1969<\b>,<b>Grafenort - Brunniswald Wolfenschiessen - aerial tramway<\b> Year of construction: <b>1969<\b>,Prflink,,
cimg2477,238505,713763,<b>Oberholz I Goldingen - Skilift<\b> Baujahr: <b>1963<\b>,<b>Oberholz I Goldingen - T‚l‚ski<\b> Ann‚e de construction: <b>1963<\b>,<b>Oberholz I Goldingen - Skilift<\b> Anno di costruzione: <b>1963<\b>,<b>Oberholz I Goldingen - ski lift<\b> Year of construction: <b>1963<\b>,Prflink,,
cimg2428,253566,750639,<b>V”gelinsegg St. Gallen - Skilift<\b> Baujahr: <b>1958<\b>,<b>V”gelinsegg St. Gallen - T‚l‚ski<\b> Ann‚e de construction: <b>1958<\b>,<b>V”gelinsegg St. Gallen - Skilift<\b> Anno di costruzione: <b>1958<\b>,<b>V”gelinsegg St. Gallen - ski lift<\b> Year of construction: <b>1958<\b>,Prflink,,
cimg2247,222565,697988,<b>Bennau I (links) Einsiedeln - Skilift<\b> Baujahr: <b>1963<\b>,<b>Bennau I (links) Einsiedeln - T‚l‚ski<\b> Ann‚e de construction: <b>1963<\b>,<b>Bennau I (links) Einsiedeln - Skilift<\b> Anno di costruzione: <b>1963<\b>,<b>Bennau I (links) Einsiedeln - ski lift<\b> Year of construction: <b>1963<\b>,Prflink,,
cimg3811,222558,697979,<b>Bennau II (rechts) Einsiedeln - Skilift<\b> Baujahr: <b>1967<\b>,<b>Bennau II (rechts) Einsiedeln - T‚l‚ski<\b> Ann‚e de construction: <b>1967<\b>,<b>Bennau II (rechts) Einsiedeln - Skilift<\b> Anno di costruzione: <b>1967<\b>,<b>Bennau II (rechts) Einsiedeln - ski lift<\b> Year of construction: <b>1967<\b>,Prflink,,
cimg2102,203913,689711,<b>Fronalphof Morschach - Skilift<\b> Baujahr: <b>1963<\b>,<b>Fronalphof Morschach - T‚l‚ski<\b> Ann‚e de construction: <b>1963<\b>,<b>Fronalphof Morschach - Skilift<\b> Anno di costruzione: <b>1963<\b>,<b>Fronalphof Morschach - ski lift<\b> Year of construction: <b>1963<\b>,Prflink,,
cimg2204,213240,692540,<b>Herrenboden - B„renfang Schwyz - Skilift<\b> Baujahr: <b>1950<\b>,<b>Herrenboden - B„renfang Schwyz - T‚l‚ski<\b> Ann‚e de construction: <b>1950<\b>,<b>Herrenboden - B„renfang Schwyz - Skilift<\b> Anno di costruzione: <b>1950<\b>,<b>Herrenboden - B„renfang Schwyz - ski lift<\b> Year of construction: <b>1950<\b>,Prflink,,
19971002_ikss_03,144107,682538,"<b>Robiei - Cortino / ""Cavagnoli"" Bignasco - Pendelbahn<\b> Baujahr: <b>1965<\b>","<b>Robiei - Cortino / ""Cavagnoli"" Bignasco - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1965<\b>","<b>Robiei - Cortino / ""Cavagnoli"" Bignasco - Funivia a va e vieni<\b> Anno di costruzione: <b>1965<\b>","<b>Robiei - Cortino / ""Cavagnoli"" Bignasco - aerial tramway<\b> Year of construction: <b>1965<\b>",Prflink,,
cimg6867,113508,721325,<b>Camorino - Croveggia Camorino - Einseilpendelbahn<\b> Baujahr: <b>1969<\b>,<b>Camorino - Croveggia Camorino - T‚l‚ph‚rique monocƒble … va-et-vient<\b> Ann‚e de construction: <b>1969<\b>,<b>Camorino - Croveggia Camorino - Funivia a va e vieni<\b> Anno di costruzione: <b>1969<\b>,<b>Camorino - Croveggia Camorino - Mono cable aerial tramway <\b> Year of construction: <b>1969<\b>,Prflink,,
cimg3139,180590,695850,<b>Bristen - Waldiberg Bristen - Pendelbahn<\b> Baujahr: <b>1979<\b>,<b>Bristen - Waldiberg Bristen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1979<\b>,<b>Bristen - Waldiberg Bristen - Funivia a va e vieni<\b> Anno di costruzione: <b>1979<\b>,<b>Bristen - Waldiberg Bristen - aerial tramway<\b> Year of construction: <b>1979<\b>,Prflink,,
cimg3250,198669,689505,<b>Tellsplatte - Unteraxen Sisikon - Pendelbahn<\b> Baujahr: <b>1960<\b>,<b>Tellsplatte - Unteraxen Sisikon - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1960<\b>,<b>Tellsplatte - Unteraxen Sisikon - Funivia a va e vieni<\b> Anno di costruzione: <b>1960<\b>,<b>Tellsplatte - Unteraxen Sisikon - aerial tramway<\b> Year of construction: <b>1960<\b>,Prflink,,
cimg6231,192330,697360,<b>Witerschwanden - Eggenbergli Spiringen - Pendelbahn<\b> Baujahr: <b>1953<\b>,<b>Witerschwanden - Eggenbergli Spiringen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1953<\b>,<b>Witerschwanden - Eggenbergli Spiringen - Funivia a va e vieni<\b> Anno di costruzione: <b>1953<\b>,<b>Witerschwanden - Eggenbergli Spiringen - aerial tramway<\b> Year of construction: <b>1953<\b>,Prflink,,
cimg2754,127455,570820,<b>H“tel du Parc I Ollon - Skilift<\b> Baujahr: <b>1954<\b>,<b>H“tel du Parc I Ollon - T‚l‚ski<\b> Ann‚e de construction: <b>1954<\b>,<b>H“tel du Parc I Ollon - Skilift<\b> Anno di costruzione: <b>1954<\b>,<b>H“tel du Parc I Ollon - ski lift<\b> Year of construction: <b>1954<\b>,Prflink,,
517_9621a,137817,573564,<b>Les Parchets I Ormont-dessous - Skilift<\b> Baujahr: <b>1959<\b>,<b>Les Parchets I Ormont-dessous - T‚l‚ski<\b> Ann‚e de construction: <b>1959<\b>,<b>Les Parchets I Ormont-dessous - Skilift<\b> Anno di costruzione: <b>1959<\b>,<b>Les Parchets I Ormont-dessous - ski lift<\b> Year of construction: <b>1959<\b>,Prflink,,
cimg4718,132565,656610,<b>Heiligkreuz - Kumme Binn - Pendelbahn<\b> Baujahr: <b>1969<\b>,<b>Heiligkreuz - Kumme Binn - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1969<\b>,<b>Heiligkreuz - Kumme Binn - Funivia a va e vieni<\b> Anno di costruzione: <b>1969<\b>,<b>Heiligkreuz - Kumme Binn - aerial tramway<\b> Year of construction: <b>1969<\b>,Prflink,,
cimg7260,112039,574247,<b>Les Garettes - Col de Fully Fully - Pendelbahn<\b> Baujahr: <b>1915<\b>,<b>Les Garettes - Col de Fully Fully - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1915<\b>,<b>Les Garettes - Col de Fully Fully - Funivia a va e vieni<\b> Anno di costruzione: <b>1915<\b>,<b>Les Garettes - Col de Fully Fully - aerial tramway<\b> Year of construction: <b>1915<\b>,Prflink,,
cimg2854,138569,641399,<b>Hohstock Naters - Skilift<\b> Baujahr: <b>1982<\b>,<b>Hohstock Naters - T‚l‚ski<\b> Ann‚e de construction: <b>1982<\b>,<b>Hohstock Naters - Skilift<\b> Anno di costruzione: <b>1982<\b>,<b>Hohstock Naters - ski lift<\b> Year of construction: <b>1982<\b>,Prflink,,
cimg3955,135090,642415,<b>Rischinen - Massa Naters - Pendelbahn<\b> Baujahr: <b>1961<\b>,<b>Rischinen - Massa Naters - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1961<\b>,<b>Rischinen - Massa Naters - Funivia a va e vieni<\b> Anno di costruzione: <b>1961<\b>,<b>Rischinen - Massa Naters - aerial tramway<\b> Year of construction: <b>1961<\b>,Prflink,,
dsc01026,103613,635285,<b>Gletscherlift L„ngfluh - Panoramaplatz Saas-Fee - Skilift<\b> Baujahr: <b>1994<\b>,<b>Gletscherlift L„ngfluh - Panoramaplatz Saas-Fee - T‚l‚ski<\b> Ann‚e de construction: <b>1994<\b>,<b>Gletscherlift L„ngfluh - Panoramaplatz Saas-Fee - Skilift<\b> Anno di costruzione: <b>1994<\b>,<b>Gletscherlift L„ngfluh - Panoramaplatz Saas-Fee - ski lift<\b> Year of construction: <b>1994<\b>,Prflink,,
test 1000,150605,667545,<b>Ulrichen - Altstafel Ulrichen - Einseilpendelbahn<\b> Baujahr: <b>1962<\b>,<b>Ulrichen - Altstafel Ulrichen - T‚l‚ph‚rique monocƒble … va-et-vient<\b> Ann‚e de construction: <b>1962<\b>,<b>Ulrichen - Altstafel Ulrichen - Funivia a va e vieni<\b> Anno di costruzione: <b>1962<\b>,<b>Ulrichen - Altstafel Ulrichen - Mono cable aerial tramway <\b> Year of construction: <b>1962<\b>,Prflink,,
cimg6952,96150,623675,<b>Schiebuwaldji Zermatt - Standseilbahn<\b> Baujahr: <b>1967<\b>,<b>Schiebuwaldji Zermatt - Funiculaire<\b> Ann‚e de construction: <b>1967<\b>,<b>Schiebuwaldji Zermatt - Funiculare<\b> Anno di costruzione: <b>1967<\b>,<b>Schiebuwaldji Zermatt - funicular railway<\b> Year of construction: <b>1967<\b>,Prflink,,
cimg7077,95700,623410,<b>Winkelmatten - Zmutt Zermatt - Pendelbahn<\b> Baujahr: <b>1968<\b>,<b>Winkelmatten - Zmutt Zermatt - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1968<\b>,<b>Winkelmatten - Zmutt Zermatt - Funivia a va e vieni<\b> Anno di costruzione: <b>1968<\b>,<b>Winkelmatten - Zmutt Zermatt - aerial tramway<\b> Year of construction: <b>1968<\b>,Prflink,,
cimg3465,221495,739975,<b>Lochezen Walenstadt - Standseilbahn<\b> Baujahr: <b>1956<\b>,<b>Lochezen Walenstadt - Funiculaire<\b> Ann‚e de construction: <b>1956<\b>,<b>Lochezen Walenstadt - Funiculare<\b> Anno di costruzione: <b>1956<\b>,<b>Lochezen Walenstadt - funicular railway<\b> Year of construction: <b>1956<\b>,Prflink,,
cimg3773,221100,703080,<b>Grund-Grosshusweid Willerzell/Einsiedeln - Umlaufsesselbahn feste Klemmen<\b> Baujahr: <b>1959<\b>,<b>Grund-Grosshusweid Willerzell/Einsiedeln - T‚l‚siŠge … pinces fixes<\b> Ann‚e de construction: <b>1959<\b>,<b>Grund-Grosshusweid Willerzell/Einsiedeln - Funivia a movimento continuo<\b> Anno di costruzione: <b>1959<\b>,<b>Grund-Grosshusweid Willerzell/Einsiedeln - Fixed grip chairlift<\b> Year of construction: <b>1959<\b>,Prflink,,
cimg6339,198720,666640,<b>Rohren-Melbach Ennetmoos - Umlaufmaterialbahn<\b> Baujahr: <b>1931<\b>,<b>Rohren-Melbach Ennetmoos - T‚l‚cabine … mouvement continu<\b> Ann‚e de construction: <b>1931<\b>,<b>Rohren-Melbach Ennetmoos - Funivia a movimento continuo<\b> Anno di costruzione: <b>1931<\b>,<b>Rohren-Melbach Ennetmoos - Material circulating cableway<\b> Year of construction: <b>1931<\b>,Prflink,,
cimg4446,188290,671130,<b>Obermatt-Zingel Obermatt - Pendelbahn<\b> Baujahr: <b>1923<\b>,<b>Obermatt-Zingel Obermatt - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1923<\b>,<b>Obermatt-Zingel Obermatt - Funivia a va e vieni<\b> Anno di costruzione: <b>1923<\b>,<b>Obermatt-Zingel Obermatt - aerial tramway<\b> Year of construction: <b>1923<\b>,Prflink,,
521_2194,95414,717026,<b>Lugano Angioli Lugano - Standseilbahn<\b> Baujahr: <b>1913<\b>,<b>Lugano Angioli Lugano - Funiculaire<\b> Ann‚e de construction: <b>1913<\b>,<b>Lugano Angioli Lugano - Funiculare<\b> Anno di costruzione: <b>1913<\b>,<b>Lugano Angioli Lugano - funicular railway<\b> Year of construction: <b>1913<\b>,Prflink,,
520_6436,256300,684630,<b>Airside-Center - Dock-E (Skymetro) Zrich-Flughafen - Standseilbahn<\b> Baujahr: <b>2001<\b>,<b>Airside-Center - Dock-E (Skymetro) Zrich-Flughafen - Funiculaire<\b> Ann‚e de construction: <b>2001<\b>,<b>Airside-Center - Dock-E (Skymetro) Zrich-Flughafen - Funiculare<\b> Anno di costruzione: <b>2001<\b>,<b>Airside-Center - Dock-E (Skymetro) Zrich-Flughafen - funicular railway<\b> Year of construction: <b>2001<\b>,Prflink,,
cimg4289,189912,670817,<b>Mettlen Vorderrugisbalm Wolfenschiessen - Pendelbahn<\b> Baujahr: <b>1912<\b>,<b>Mettlen Vorderrugisbalm Wolfenschiessen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1912<\b>,<b>Mettlen Vorderrugisbalm Wolfenschiessen - Funivia a va e vieni<\b> Anno di costruzione: <b>1912<\b>,<b>Mettlen Vorderrugisbalm Wolfenschiessen - aerial tramway<\b> Year of construction: <b>1912<\b>,Prflink,,
cimg5223,169220,688156,<b>Gtsch, G”schenen G”schenen - Pendelbahn<\b> Baujahr: <b>1951<\b>,<b>Gtsch, G”schenen G”schenen - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1951<\b>,<b>Gtsch, G”schenen G”schenen - Funivia a va e vieni<\b> Anno di costruzione: <b>1951<\b>,<b>Gtsch, G”schenen G”schenen - aerial tramway<\b> Year of construction: <b>1951<\b>,Prflink,,
cimg5113,148840,679550,<b>All'Acqua, Airolo V.Bedr. Airolo - Pendelbahn<\b> Baujahr: <b>1948<\b>,<b>All'Acqua, Airolo V.Bedr. Airolo - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1948<\b>,<b>All'Acqua, Airolo V.Bedr. Airolo - Funivia a va e vieni<\b> Anno di costruzione: <b>1948<\b>,<b>All'Acqua, Airolo V.Bedr. Airolo - aerial tramway<\b> Year of construction: <b>1948<\b>,Prflink,,
19980914_eb_004,215310,748490,<b>Ragnatsch, Sargans Sargans - Pendelbahn<\b> Baujahr: <b>1941<\b>,<b>Ragnatsch, Sargans Sargans - T‚l‚ph‚rique … va-et-vient<\b> Ann‚e de construction: <b>1941<\b>,<b>Ragnatsch, Sargans Sargans - Funivia a va e vieni<\b> Anno di costruzione: <b>1941<\b>,<b>Ragnatsch, Sargans Sargans - aerial tramway<\b> Year of construction: <b>1941<\b>,Prflink,,
cimg2438,242395,712520,<b>Brand - Oberegg Fischenthal - Skilift<\b> Baujahr: <b>1963<\b>,<b>Brand - Oberegg Fischenthal - T‚l‚ski<\b> Ann‚e de construction: <b>1963<\b>,<b>Brand - Oberegg Fischenthal - Skilift<\b> Anno di costruzione: <b>1963<\b>,<b>Brand - Oberegg Fischenthal - ski lift<\b> Year of construction: <b>1963<\b>,Prflink,,
